id,DASP,1,2,3,4,5,6,7,8,9,10
e78bdde9c6579caf74f33dc9bd38b37a,[],0,0,0,0,0,0,0,0,0,0
e790aa6364c6524b899deaa068ee25c1,[],0,0,0,0,0,0,0,0,0,0
e7ee069717c1f8885efd8bb78dbda66e,[],0,0,0,0,0,0,0,0,0,0
ea84bfd3c197ff573905a6a1e0aad3aa,[],0,0,0,0,0,0,0,0,0,0
eb053adcb90dea53033c9bda292cfa7d,[],0,0,0,0,0,0,0,0,0,0
ebf9a12353f50c3020be7a9e435cccd4,[],0,0,0,0,0,0,0,0,0,0
ec847c962f9fb6580705ff8261582181,[],0,0,0,0,0,0,0,0,0,0
ece94fd8c449a7175c8f4cd108c84ec8,[],0,0,0,0,0,0,0,0,0,0
ecfe4459532b6da306212bdd5108f72c,[],0,0,0,0,0,0,0,0,0,0
efc9f62c3de129eb151339cad1e8ac23,[],0,0,0,0,0,0,0,0,0,0
f0e8647ebc38253970221792efa947f3,[],0,0,0,0,0,0,0,0,0,0
f20d964d6fee201fd60a6a2814f0547d,[],0,0,0,0,0,0,0,0,0,0
f2b9683eb7bb0e23c29400bbb3bf4df4,[],0,0,0,0,0,0,0,0,0,0
f3391a4b9e6004eb8a226a382795a413,[],0,0,0,0,0,0,0,0,0,0
f4ed1381179dffe10df71f8a9265eadf,[],0,0,0,0,0,0,0,0,0,0
f6ad51a70480782e0cdbac07a7e85167,[],0,0,0,0,0,0,0,0,0,0
f7252d9c5dc3476937b319adf6a292a1,[],0,0,0,0,0,0,0,0,0,0
f74464ec1f4663c077bee9fdaaa29056,[],0,0,0,0,0,0,0,0,0,0
f99b0f4f8296f05aa909118aea0fcb6e,[],0,0,0,0,0,0,0,0,0,0
fb6937981394274e5a2b04f0a40bdbb7,[],0,0,0,0,0,0,0,0,0,0
feaa8e721d32ac82efbd38273bf55785,[],0,0,0,0,0,0,0,0,0,0
fec2cbda2ff734dac7337405b4a54ae5,[],0,0,0,0,0,0,0,0,0,0
fed5fc34185c74bb2f30e2c3b13072f4,[],0,0,0,0,0,0,0,0,0,0
ffe71a13007dd42188e6b7bb58462db3,[],0,0,0,0,0,0,0,0,0,0
